Incident_ID,City,Crime_Type,Weapon,Victim_Gender,Suspect_Gender,Arrest_Made,Date,Time
1,Chennai,Assault,None,Male,Unknown,No,09-01-2018,7.00 PM
2,Bengaluru,Theft,Gun,Female,Male,Yes,09-01-2018,8.00 PM
3,Delhi,Robbery,Knife,Male,Male,No,09-01-2018,9.00 PM
4,Bengaluru,Fraud,Other,Female,Male,No,09-01-2018,10.00 PM
5,Bengaluru,Theft,None,Male,Female,Yes,09-01-2018,11.00 PM
6,Chennai,Assault,Knife,Female,Unknown,No,10-01-2018,12.00 AM
7,Chennai,Murder,Other,Female,Unknown,No,10-01-2018,1.00 AM
8,Mumbai,Murder,Other,Male,Unknown,Yes,10-01-2018,2.00 AM
9,Mumbai,Fraud,Gun,Male,Male,No,10-01-2018,3.00 AM
10,Delhi,Theft,Other,Male,Female,No,10-01-2018,4.00 AM
11,Mumbai,Robbery,Other,Male,Male,No,10-01-2018,5.00 AM
12,Bengaluru,Theft,Gun,Male,Unknown,Yes,10-01-2018,6.00 AM
13,Chennai,Murder,Knife,Male,Male,No,10-01-2018,7.00 AM
14,Mumbai,Fraud,Knife,Male,Female,Yes,10-01-2018,8.00 AM
15,Mumbai,Assault,Gun,Male,Unknown,Yes,10-01-2018,9.00 AM
16,Delhi,Theft,None,Male,Male,Yes,10-01-2018,10.00 AM
17,Delhi,Murder,Gun,Female,Female,Yes,10-01-2018,11.00 AM
18,Bengaluru,Robbery,Knife,Female,Male,Yes,10-01-2018,12.00 PM
19,Chennai,Fraud,None,Female,Male,Yes,10-01-2018,1.00 PM
20,Delhi,Assault,Gun,Female,Unknown,Yes,10-01-2018,2.00 PM
21,Mumbai,Theft,Knife,Male,Female,No,10-01-2018,3.00 PM
22,Chennai,Robbery,Knife,Female,Male,No,10-01-2018,4.00 PM
23,Chennai,Assault,Knife,Female,Female,Yes,10-01-2018,5.00 PM
24,Mumbai,Murder,Other,Female,Unknown,No,10-01-2018,6.00 PM
25,Delhi,Murder,Other,Male,Unknown,No,10-01-2018,7.00 PM
26,Mumbai,Robbery,None,Male,Unknown,No,10-01-2018,8.00 PM
27,Chennai,Murder,None,Female,Female,Yes,10-01-2018,9.00 PM
28,Kolkata,Fraud,None,Female,Female,No,10-01-2018,10.00 PM
29,Kolkata,Robbery,Other,Female,Male,Yes,10-01-2018,11.00 PM
30,Bengaluru,Murder,None,Male,Female,Yes,11-01-2018,12.00 AM
31,Mumbai,Theft,Knife,Female,Unknown,No,11-01-2018,1.00 AM
32,Mumbai,Murder,Knife,Female,Male,Yes,11-01-2018,2.00 AM
33,Bengaluru,Fraud,None,Male,Female,Yes,11-01-2018,3.00 AM
34,Bengaluru,Assault,None,Female,Unknown,Yes,11-01-2018,4.00 AM
35,Kolkata,Assault,Gun,Female,Male,Yes,07-04-2018,5.00 PM
36,Kolkata,Murder,Gun,Male,Unknown,No,07-04-2018,6.00 PM
37,Chennai,Robbery,Gun,Male,Male,No,07-04-2018,7.00 PM
38,Delhi,Assault,Gun,Female,Male,Yes,07-04-2018,8.00 PM
39,Bengaluru,Fraud,Gun,Female,Female,Yes,07-04-2018,9.00 PM
40,Delhi,Theft,Gun,Male,Female,Yes,07-04-2018,10.00 PM
41,Mumbai,Robbery,Knife,Male,Male,No,07-04-2018,11.00 PM
42,Delhi,Assault,Knife,Male,Female,Yes,08-04-2018,12.00 AM
43,Mumbai,Fraud,Gun,Male,Male,Yes,08-04-2018,1.00 AM
